shipment_id,date,station,carrier,route_id,planned_departure,actual_departure,packages,delivered_packages,failed_packages,late_minutes,exception_type
SHP0001,2026-01-21,ROMA_01,Carrier_A,ROMA_01_R005,10:00,10:14,115,114,1,14,late_departure
SHP0002,2026-01-19,NAPOLI_01,Carrier_A,NAPOLI_01_R001,08:00,08:13,139,131,8,13,none
SHP0003,2026-01-18,ROMA_02,Carrier_D,ROMA_02_R004,14:00,14:37,151,151,0,37,vehicle_issue
SHP0004,2026-01-23,NAPOLI_01,Carrier_C,NAPOLI_01_R005,10:00,10:13,166,165,1,13,late_departure
SHP0005,2026-01-13,ROMA_01,Carrier_C,ROMA_01_R006,16:00,16:16,91,84,7,16,late_departure
SHP0006,2026-01-30,NAPOLI_01,Carrier_A,NAPOLI_01_R009,12:00,12:40,172,163,9,40,missing_packages
SHP0007,2026-01-23,ROMA_01,Carrier_A,ROMA_01_R004,12:00,12:05,139,138,1,5,customer_unavailable
SHP0008,2026-01-09,NAPOLI_01,Carrier_C,NAPOLI_01_R003,12:00,12:22,133,123,10,22,weather_delay
SHP0009,2026-01-23,ROMA_01,Carrier_B,ROMA_01_R009,10:00,10:10,198,192,6,10,weather_delay
SHP0010,2026-01-30,BOLOGNA_01,Carrier_B,BOLOGNA_01_R006,08:00,08:14,88,83,5,14,customer_unavailable
SHP0011,2026-01-09,ROMA_01,Carrier_B,ROMA_01_R010,12:00,12:13,207,201,6,13,operational_delay
SHP0012,2026-01-05,MILANO_01,Carrier_B,MILANO_01_R004,16:00,16:34,147,138,9,34,customer_unavailable
SHP0013,2026-01-29,BOLOGNA_01,Carrier_D,BOLOGNA_01_R006,10:00,10:08,210,203,7,8,late_departure
SHP0014,2026-01-25,ROMA_01,Carrier_A,ROMA_01_R003,10:00,10:43,188,179,9,43,late_departure
SHP0015,2026-01-13,NAPOLI_01,Carrier_D,NAPOLI_01_R009,12:00,12:35,82,72,10,35,late_departure
SHP0016,2026-01-22,BOLOGNA_01,Carrier_C,BOLOGNA_01_R006,08:00,08:18,191,189,2,18,operational_delay
SHP0017,2026-01-01,MILANO_01,Carrier_B,MILANO_01_R009,08:00,08:40,156,146,10,40,missing_packages
SHP0018,2026-01-05,MILANO_01,Carrier_B,MILANO_01_R009,16:00,16:00,162,155,7,0,none
SHP0019,2026-01-04,MILANO_01,Carrier_C,MILANO_01_R004,08:00,08:15,100,99,1,15,operational_delay
